Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
         43   2A 000B38C0 AreOptionalAssertEnabled
         44   2B 00176880 ArePersonalVenturesEnabled
         45   2C 001768F0 AreVentureFeaturesEnabled
         46   2D 00176960 AreVentureTeamsEnabled
         47   2E 001769D0 AreVentureVisitorsEnabled
         48   2F 00176A40 AreVenturesCompatible
         49   30 00176A70 AreVenturesEnabled
         50   31 001DE390 AreWaresWithinContainerProductionLimits
         51   32 001F2E70 AssignHiredActor
         52   33 0025AFE0 CanAbortActiveTerraformingProject
         53   34 001F3240 CanAcceptSubordinate
         54   35 00AFB440 CanActivateSeta
         55   36 001C2550 CanApplyKnownLoadout
         56   37 00176AC0 CanBeCollectedBy
         57   38 00176CC0 CanBeDismantled
         58   39 00176D20 CanBeTowed
         59   3A 001C2950 CanBuildLoadout
         60   3B 001C2CB0 CanBuildMissionLoadout
         61   3C 001C30D0 CanCancelConstruction
         62   3D 001F32F0 CanCancelCurrentOrder
         63   3E 00176D70 CanClaimOwnership
         64   3F 001C3160 CanContainerBuildShip
         65   40 001C3220 CanContainerEquipShip
         66   41 001DEB30 CanContainerMineTransport
         67   42 001DEC60 CanContainerSupplyShip
         68   43 001DED20 CanContainerTransport
         69   44 001F33F0 CanControllableHaveAnyTrainees
         70   45 001F3470 CanControllableHaveControlEntity
         71   46 001DEE10 CanDockAtDockingBay
         72   47 001C32E0 CanGenerateValidKnownLoadout
         73   48 001C36B0 CanGenerateValidLoadout
         74   49 00B01BC0 CanHaveCountermeasures
         75   4A 0009C980 CanOpenWebBrowser
         76   4B 00176E00 CanPerformLongRangeScan
         77   4C 00177680 CanPlayerActivateCoverAbility
         78   4D 00176E30 CanPlayerCommTarget
         79   4E 00176EA0 CanPlayerStandUp
         80   4F 00176ED0 CanPlayerUseRace
         81   50 001DEEE0 CanPutShipIntoStorage
         82   51 0022C760 CanRedoConstructionMapChange
         83   52 001775B0 CanResearch
         84   53 001775E0 CanSetPlayerCameraCinematicView
         85   54 001DEF90 CanShipSwitchStance
         86   55 00225880 CanStartDiplomacyAction
         87   56 0025B0E0 CanStartTerraformingProject
         88   57 00177600 CanStartTravelMode
         89   58 001F35C0 CanTeleportPlayerTo
         90   59 0022C800 CanUndoConstructionMapChange
         91   5A 001DF040 CanWarpShipToVentureDock
         92   5B 001C3020 CancelConstruction
         93   5C 001DE8E0 CancelPlayerInvolvedTradeDeal
         94   5D 001C3900 ChangeMapBuildPlot
         95   5E 000963B0 CheatDockingTraffic
         96   5F 000963B0 CheatLiveStreamViewChannels
         97   60 001C3A70 CheckConstructionPlanForMacros
         98   61 00217C60 CheckGroupedShieldModCompatibility
         99   62 00217900 CheckGroupedWeaponModCompatibility
        100   63 00177770 CheckModuleDeconstructionPossible
        101   64 00177C10 CheckShieldModCompatibility
        102   65 001DF180 CheckShipModCompatibility
        103   66 00177A90 CheckWeaponModCompatibility
        104   67 001DF300 ClaimShip
        105   68 0022C8A0 ClearBuildMapSelection
        106   69 001DF5D0 ClearContainerBuyLimitOverride
        107   6A 001DF710 ClearContainerSellLimitOverride
        108   6B 00AFB490 ClearErrorLog
        109   6C 0022C940 ClearMapBehaviour
        110   6D 001C3E10 ClearMapBuildPlot
        111   6E 0022C9C0 ClearMapObjectFilter
        112   6F 0022CA60 ClearMapOrderParamObjectFilter
        113   70 0022CB00 ClearMapTradeFilterByMinTotalVolume
        114   71 0022CC20 ClearMapTradeFilterByPlayerOffer
        115   72 0022CD40 ClearMapTradeFilterByWare
        116   73 0022CE60 ClearMapTradeFilterByWillingToTradeWithPlayer
        117   74 001F36F0 ClearPersonRole
        118   75 00177D90 ClearProductionItems
        119   76 00177E50 ClearRendertarget
        120   77 0022CF80 ClearSelectedMapComponents
        121   78 0022D000 ClearSelectedMapMacroSlots
        122   79 00177F00 ClearStartmenuParam
        123   7A 002623D0 ClearTrackedMenus
        124   7B 001C3EF0 CompareMapConstructionSequenceWithPlanned
        125   7C 00177F30 CompassMenuButtonPressed
        126   7D 00178070 CompassMenuButtonReleased
        127   7E 001781A0 ConnectToMultiplayerGame
        128   7F 00AC2C60 ContinueGameStart
        129   80 00B01C50 ConvertInputString
        130   81 00178260 ConvertStringTo64Bit
        131   82 00AFB4A0 CopyToClipboard
        132   83 00178480 CreateBlacklist
        133   84 001789B0 CreateBlacklist2
        134   85 00217EA0 CreateBoardingOperation
        135   86 001F37B0 CreateDeployToStationOrder
        136   87 00178EE0 CreateFightRule
        137   88 001F38B0 CreateNPCFromPerson
        138   89 001F3D20 CreateOrder
        139   8A 001F3D00 CreateOrder2
        140   8B 001F3B30 CreateOrder3
        141   8C 01AAF020 CreatePlugin
        142   8D 001794E0 CreateTradeRule
        143   8E 00B01E70 CycleNextDroneMode
        144   8F 00B01ED0 CycleTurretMissile
        145   90 00B01FF0 CycleTurretMode
        146   91 00AFB550 DeactivateDirectInput
        147   92 00B02190 DeactivateDirectKeyInput
        148   93 00B021D0 DeactivateMouseEmulation
        149   94 00179760 DeactivatePlayerControls
        150   95 00B02240 DeactivateSliderCellInput
        151   96 00239900 DeleteSavegame
        152   97 0022D0A0 DeselectMacroForConstructionMap
        153   98 00AFB5A0 DisableAsserts
        154   99 00B02260 DisableAutoMouseEmulation
        155   9A 00B022C0 DisableEncryptedDirectInputMode
        156   9B 00AFB880 DisableOptionalAsserts
        157   9C 001797A0 DisableScenarioLoading
        158   9D 001797B0 DismantleEngineMod
        159   9E 00218070 DismantleGroupedWeaponMod
        160   9F 002182F0 DismantleShieldMod
        161   A0 001DF850 DismantleShipMod
        162   A1 00179970 DismantleWeaponMod
        163   A2 00239D40 DoesColorMapNeedRestart
        164   A3 001C4040 DoesConstructionSequenceRequireBuilder
        165   A4 001C40D0 DoesMapConstructionSequenceRequireBuilder
        166   A5 002623E0 DoesSliderCellForceArrows
        167   A6 00179AC0 DoesUserDataExist
        168   A7 001DF990 DropCargo
        169   A8 00179B30 DropInventory
        170   A9 000963B0 EnableAllCheats
        171   AA 00AFBB60 EnableAsserts
        172   AB 00B022E0 EnableAutoMouseEmulation
        173   AC 00B022F0 EnableEncryptedDirectInputMode
        174   AD 00AFBE20 EnableOptionalAsserts
        175   AE 001F3D40 EnableOrder
        176   AF 001F3E10 EnablePlannedDefaultOrder
        177   B0 0017A1D0 EnableScenarioLoading
        178   B1 0017A3C0 EndGuidance
        179   B2 00AFC0E0 EnterInteractMenu
        180   B3 00239D50 ExportColorMap
        181   B4 00239E00 ExportColorProfile
        182   B5 00202680 ExportCustomGameStart
        183   B6 00239F40 ExportInputFeedbackConfig
        184   B7 0017A3F0 ExportMap
        185   B8 001C4200 ExportMapConstructionPlan
        186   B9 001C4A10 ExtendBuildPlot
        187   BA 0017A5C0 FadeScreen
        188   BB 0017A670 FadeScreen2
        189   BC 0017A730 FilterComponentByText
        190   BD 0017A920 FilterComponentForDefaultOrderParamObjectMode
        191   BE 00225AA0 FilterComponentForDiplomaticActionParamObjectMode
        192   BF 0022D140 FilterComponentForMapMode
        193   C0 0017A9D0 FilterComponentForOrderParamObjectMode
        194   C1 0017AA80 FilterFleetUnitByText
        195   C2 0017AC80 FindMacro
        196   C3 0022D420 FireUpdateUseFactionColorTargetSystemEvent
        197   C4 001C4AE0 ForceBuildCompletion
        198   C5 0017ADE0 ForceMouseCursorVisible
        199   C6 0017AE00 FormatDateTimeString
        200   C7 0017DAD0 GenerateFactionRelationImplications
        201   C8 0017B060 GenerateFactionRelationText
        202   C9 0017C480 GenerateFactionRelationText2
        203   CA 0017ED60 GenerateFactionRelationTextFromRelation
        204   CB 0017FB50 GenerateFactionRelationTextFromRelation2
        205   CC 001C4BC0 GenerateModuleLoadout
        206   CD 001C4E00 GenerateModuleLoadout2
        207   CE 001C5030 GenerateModuleLoadoutCounts
        208   CF 001C51F0 GenerateModuleLoadoutCounts2
        209   D0 001C53F0 GenerateShipKnownLoadout
        210   D1 001C55D0 GenerateShipKnownLoadout2
        211   D2 001C57B0 GenerateShipKnownLoadout3
        212   D3 001C59A0 GenerateShipKnownLoadoutCounts
        213   D4 001C5E90 GenerateShipKnownLoadoutCounts2
        214   D5 001C6380 GenerateShipKnownLoadoutCounts3
        215   D6 001C68A0 GenerateShipLoadout
        216   D7 001C6AA0 GenerateShipLoadout2
        217   D8 001C6CA0 GenerateShipLoadout3
        218   D9 001C6EA0 GenerateShipLoadoutCounts
        219   DA 001C7500 GenerateShipLoadoutCounts2
        220   DB 001C7B60 GenerateShipLoadoutCounts3
        221   DC 00239FE0 GetAAOption
        222   DD 00180770 GetAchievement
        223   DE 0023A210 GetActiveHeadTrackerAngleFactor
        224   DF 0023A240 GetActiveHeadTrackerDeadzoneAngle
        225   E0 0023A270 GetActiveHeadTrackerDeadzonePosition
        226   E1 0023A2A0 GetActiveHeadTrackerGazeAngleFactor
        227   E2 0023A2D0 GetActiveHeadTrackerGazeDeadzone
        228   E3 0023A300 GetActiveHeadTrackerGazeFilterStrength
        229   E4 0023A320 GetActiveHeadTrackerHeadFilterStrength
        230   E5 0023A340 GetActiveHeadTrackerHeadPositionFactor
        231   E6 0023A370 GetActiveHeadTrackerMode
        232   E7 0023A3B0 GetActiveHeadTrackerName
        233   E8 001807D0 GetActiveMissionComponentID
        234   E9 00180880 GetActiveMissionID
        235   EA 00180890 GetActiveObjectiveType
        236   EB 00B02310 GetActivePrimaryWeaponGroup
        237   EC 00B023B0 GetActiveSecondaryWeaponGroup
        238   ED 0023AA20 GetAdaptiveSamplingOption
        239   EE 00225C10 GetAgentDiplomacyShip
        240   EF 00225D00 GetAgentMaxSlotCount
        241   F0 00225D50 GetAgentOriginalOwner
        242   F1 00225E40 GetAgentSlotResearchWare
        243   F2 00B02450 GetAimAssistState
        244   F3 001808D0 GetAllBlacklists
        245   F4 00180990 GetAllBoardingBehaviours
        246   F5 00181120 GetAllBoardingPhases
        247   F6 0023AA80 GetAllColorMapColors
        248   F7 00B02590 GetAllColorMapEntries
        249   F8 0023ABB0 GetAllColorMapMappings
        250   F9 001F3F00 GetAllCommanders
        251   FA 00181C20 GetAllControlPosts
        252   FB 00218560 GetAllCountermeasures
        253   FC 00181CD0 GetAllEquipment
        254   FD 00182300 GetAllEquipment2
        255   FE 00183ED0 GetAllEquipmentModProperties
        256   FF 00186710 GetAllFactionShips
        257  100 00186940 GetAllFactionStations
        258  101 00186610 GetAllFactions
        259  102 00182970 GetAllFightRules
        260  103 001F4180 GetAllFleetUnitSubordinates
        261  104 001F4070 GetAllFleetUnits
        262  105 0023AD70 GetAllInputFeedback
        263  106 00182A30 GetAllInventoryBombs
        264  107 00218780 GetAllLaserTowers
        265  108 002189A0 GetAllMines
        266  109 00218BC0 GetAllMissiles
        267  10A 00182BB0 GetAllModuleSets
        268  10B 00218DE0 GetAllNavBeacons
        269  10C 00182CB0 GetAllRaces
        270  10D 00219000 GetAllResourceProbes
        271  10E 00182E20 GetAllResponsesToSignal
        272  10F 00182F90 GetAllRoles
        273  110 0021A3E0 GetAllSatellites
        274  111 001835B0 GetAllShipMacros
        275  112 001830D0 GetAllShipMacros2
        276  113 001835C0 GetAllSignals
        277  114 001836F0 GetAllTradeRules
        278  115 0021A600 GetAllUnits
        279  116 001837B0 GetAllWareGroups
        280  117 00183900 GetAllWareGroups2
        281  118 00219220 GetAllowedWeaponSystems
        282  119 0021A850 GetAmmoCount
        283  11A 0021AA80 GetAmmoStorage
        284  11B 00186B70 GetAmountOfWareAvailable
        285  11C 001F4290 GetAskToSignalForControllable
        286  11D 00186CD0 GetAskToSignalForFaction
        287  11E 001DFCA0 GetAssignedConstructionVessels
        288  11F 0021AD50 GetAttackersOfBoardingOperation
        289  120 001A81C0 GetAudioLogs
        290  121 00B026A0 GetAutoRollState
        291  122 0023B620 GetAutoZoomResetOption
        292  123 0023B3E0 GetAutosaveIntervalOption
        293  124 00186E00 GetAvailableClothingMods
        294  125 00186FB0 GetAvailableClothingThemes
        295  126 00202890 GetAvailableCustomGameStarts
        296  127 001DFDF0 GetAvailableEquipment
        297  128 00187120 GetAvailableEquipmentMods
        298  129 001872D0 GetAvailableLockboxes
        299  12A 00187490 GetAvailablePaintThemes
        300  12B 001876C0 GetAveragePlayerNPCSkill
        301  12C 00187C90 GetBlacklistInfo
        302  12D 00187E00 GetBlacklistInfo2
        303  12E 00187F80 GetBlacklistInfoCounts
        304  12F 00188010 GetBlueprints
        305  130 0021AF30 GetBoardingActionOfAttacker
        306  131 0021B0F0 GetBoardingCasualtiesOfTier
        307  132 0021B310 GetBoardingMarineTierAmountsFromAttacker
        308  133 0021B990 GetBoardingRiskThresholds
        309  134 0021BB10 GetBoardingStrengthFromOperation
        310  135 001F7AB0 GetBoardingStrengthOfControllableTierAmounts
        311  136 00B026E0 GetBoostEnergyPercentage
        312  137 00262450 GetBoxTextBoxColor
        313  138 00262510 GetBoxTextInfo
        314  139 001C81E0 GetBuildDuration
        315  13A 001C8530 GetBuildMapConstructionPlan
        316  13B 001C8AC0 GetBuildMapConstructionPlan2
        317  13C 0022D450 GetBuildMapStationLocation
        318  13D 0022D640 GetBuildMapStationLocation2
        319  13E 001E0200 GetBuildModules
        320  13F 001C9090 GetBuildPlotCenterOffset
        321  140 001C9130 GetBuildPlotPayment
        322  141 001C91E0 GetBuildPlotPrice
        323  142 001C9450 GetBuildPlotSize
        324  143 00188930 GetBuildProcessorEstimatedTimeLeft
        325  144 001C9500 GetBuildResources
        326  145 001C9850 GetBuildSequenceResources
        327  146 001C9900 GetBuildTaskCrewTransferInfo
        328  147 001C99E0 GetBuildTaskCrewTransferInfo2
        329  148 001C9AC0 GetBuildTaskDuration
        330  149 001C9C70 GetBuildTaskInfo
        331  14A 001C9EA0 GetBuildTasks
        332  14B 00AFC230 GetBuildVersionSuffix
        333  14C 001CA200 GetBuildWarePrice
        334  14D 00188900 GetBuilderHiringFee
        335  14E 00262780 GetButtonBorderColor
        336  14F 00262850 GetButtonColorGlowFactor
        337  150 002628B0 GetButtonHighlightColor
        338  151 00262970 GetButtonHighlightColorGlowFactor
        339  152 00262A30 GetButtonIcon2GlowFactor
        340  153 002629D0 GetButtonIconGlowFactor
        341  154 00262A90 GetButtonText2Details
        342  155 00262D00 GetButtonTextGlowFactor
        343  156 00AFC0F0 GetCameraRotation
        344  157 001E0370 GetCargo
        345  158 001E0AB0 GetCargoSpaceUsedAfterTradeOrders
        346  159 001889D0 GetCargoStatistics
        347  15A 001E0C10 GetCargoTransportTypes
        348  15B 00188B10 GetCatalogMacros
        349  15C 00188C30 GetCatalogTemplates
        350  15D 00188D70 GetCenteredMousePos
        351  15E 00188DC0 GetChatAuthorColor
        352  15F 00188DF0 GetChatAuthorColor2
        353  160 00262D60 GetCheckBoxColor
        354  161 00262E10 GetCheckBoxGlowFactor
        355  162 00262E70 GetCheckBoxSymbol
        356  163 00262F80 GetCheckBoxSymbolGlowFactor
        357  164 00188F10 GetCheckpointSequence
        358  165 0023B640 GetChromaticAberrationOption
        359  166 00262FE0 GetCloseOnUnhandledClickFrames
        360  167 00188FB0 GetClusterBackground
        361  168 0023B650 GetCockpitCameraScaleOption
        362  169 00B02760 GetCollisionAvoidanceState
        363  16A 0023B660 GetColorBlindOption
        364  16B 0023B8E0 GetColorBlindOptionStrength
        365  16C 00B027F0 GetColorMapEntry
        366  16D 0023B9E0 GetColorProfiles
        367  16E 001F4350 GetCommander
        368  16F 00189060 GetCommonContext
        369  170 00189F10 GetCompSlotControlPosition
        370  171 0018A560 GetCompSlotPlayerActionTriggeredConnection
        371  172 0018A150 GetCompSlotPlayerActions
        372  173 0018A7D0 GetCompSlotScreenPos
        373  174 00189170 GetCompassMenuMappings
        374  175 001899A0 GetComponentClass
        375  176 00189A30 GetComponentClassMatrix
        376  177 00189B10 GetComponentCollidableSize
        377  178 00AFC250 GetComponentDetails
        378  179 00B02A70 GetComponentHUDIcon
        379  17A 00B02B60 GetComponentIcon
        380  17B 00189BB0 GetComponentKnownName
        381  17C 00189D60 GetComponentName
        382  17D 00B02C00 GetComponentOffset
        383  17E 00B02D30 GetComponentScreenPosition
        384  17F 00AFC630 GetConfigSetting
        385  180 0023BA90 GetConfiguredModifierKeys
        386  181 001CB5D0 GetConstructionMapItemLoadout
        387  182 001CB770 GetConstructionMapItemLoadout2
        388  183 001CB910 GetConstructionMapItemLoadoutCounts
        389  184 001CBA20 GetConstructionMapItemLoadoutCounts2
        390  185 001CA650 GetConstructionMapMinimumBuildPlotCenterOffset
        391  186 001CA9D0 GetConstructionMapMinimumBuildPlotSize
        392  187 001CBB30 GetConstructionMapVenturePlatform
        393  188 001CBD00 GetConstructionMapVenturePlatformDocks
        394  189 001CAD60 GetConstructionPlanInfo
        395  18A 001CB160 GetConstructionPlanInvalidPatches
        396  18B 001CB3A0 GetConstructionPlans
        397  18C 001E1640 GetContainerAllowedBuildFactions
        398  18D 001CBE50 GetContainerBuildMethod
        399  18E 001CBEE0 GetContainerBuildPriceFactor
        400  18F 001E1850 GetContainerBuildResources
        401  190 001E17E0 GetContainerBuilderMacros
        402  191 001E1910 GetContainerBuyLimit
        403  192 001E1A60 GetContainerCriticalWares
        404  193 001E1B20 GetContainerGlobalPriceFactor
        405  194 001E1BA0 GetContainerSellLimit
        406  195 001E1CF0 GetContainerStockLimitOverrides
        407  196 001E1DD0 GetContainerTradeRuleID
        408  197 001E1F70 GetContainerWareConsumption
        409  198 001E24D0 GetContainerWareConsumptionPerProduct
        410  199 001E2D30 GetContainerWareIsBuyable
        411  19A 001E2E70 GetContainerWareIsSellable
        412  19B 001E2FB0 GetContainerWareMaxProductionStorageForTime
        413  19C 001E31D0 GetContainerWareProduction
        414  19D 001E3D40 GetContainerWareReservations
        415  19E 001E3760 GetContainerWareReservations2
        416  19F 001E3F60 GetContainerWorkforceInfluence
        417  1A0 0018AAB0 GetContextByClass
        418  1A1 0018ABC0 GetContextByRealClass
        419  1A2 0018ACD0 GetContextForTransporterCheck
        420  1A3 0018B240 GetControlPanelHackExpireTime
        421  1A4 0018AD60 GetControlPanelInfo
        422  1A5 0018B270 GetControlPanelName
        423  1A6 0018B2B0 GetControlPanelNumRequiredWares
        424  1A7 0018B2F0 GetControlPanelRequiredWares
        425  1A8 001F45A0 GetControllableBlacklistID
        426  1A9 001F46D0 GetControllableFightRuleID
        427  1AA 001F47C0 GetControllableSubordinateFleetUnits
        428  1AB 0018B5D0 GetCreditsDueFromPlayerBuilds
        429  1AC 0018B830 GetCreditsDueFromPlayerTrades
        430  1AD 00AFC750 GetCrosshairArrowDetails
        431  1AE 00B02E40 GetCrosshairPlatformGuidanceDetails
        432  1AF 0018BC40 GetCurrentAmmoOfWeapon
        433  1B0 0021BC80 GetCurrentBoardingPhase
        434  1B1 001E4580 GetCurrentBuildProgress
        435  1B2 00AFCCA0 GetCurrentCrosshairMessage
        436  1B3 00AFCD80 GetCurrentCursorInfo
        437  1B4 0021BE00 GetCurrentDroneMode
        438  1B5 001F48D0 GetCurrentFleetLogo
        439  1B6 0018BCD0 GetCurrentGPUNiceName
        440  1B7 00AFCDC0 GetCurrentGameTime
        441  1B8 0018BD00 GetCurrentLanguage
        442  1B9 001CBF60 GetCurrentLoadout
        443  1BA 001CC0C0 GetCurrentLoadoutCounts
        444  1BB 001CC200 GetCurrentLoadoutStatistics
        445  1BC 001CC3E0 GetCurrentLoadoutStatistics2
        446  1BD 001CC530 GetCurrentLoadoutStatistics3
        447  1BE 001CC6A0 GetCurrentLoadoutStatistics4
        448  1BF 001CC810 GetCurrentLoadoutStatistics5
        449  1C0 0018BD10 GetCurrentMissionOffers
        450  1C1 0018BDA0 GetCurrentPlayerLogo
        451  1C2 0018BEA0 GetCurrentSoundDevice
        452  1C3 00B03290 GetCurrentTargetMouseButtonMapping
        453  1C4 0018BEC0 GetCurrentUTCDataTime
        454  1C5 0018BED0 GetCurrentVentureInfo
        455  1C6 001E46B0 GetCurrentVentureShips
        456  1C7 0020C250 GetCustomGameStartAccessProperty
        457  1C8 0020C380 GetCustomGameStartAccessPropertyCounts
        458  1C9 0020C460 GetCustomGameStartAccessPropertyState
        459  1CA 00202990 GetCustomGameStartBlueprintDefaultProperty
        460  1CB 00202A90 GetCustomGameStartBlueprintProperty
        461  1CC 00202B90 GetCustomGameStartBlueprintPropertyState
        462  1CD 00202CE0 GetCustomGameStartBoolProperty
        463  1CE 00202FF0 GetCustomGameStartBudget
        464  1CF 00203220 GetCustomGameStartBudgetDetails
        465  1D0 00203530 GetCustomGameStartBudgetGroupInfo
        466  1D1 00203690 GetCustomGameStartBudgetGroups
        467  1D2 00203710 GetCustomGameStartContent
        468  1D3 00203950 GetCustomGameStartContent2
        469  1D4 00203BF0 GetCustomGameStartContentCounts
        470  1D5 00205150 GetCustomGameStartContentCounts2
        471  1D6 00206130 GetCustomGameStartEncyclopediaProperty
        472  1D7 00206250 GetCustomGameStartEncyclopediaPropertyCounts
        473  1D8 00206310 GetCustomGameStartEncyclopediaPropertyState
        474  1D9 00206400 GetCustomGameStartFloatProperty
        475  1DA 002065D0 GetCustomGameStartIntegerProperty
        476  1DB 002067E0 GetCustomGameStartInventoryDefaultProperty
        477  1DC 002068F0 GetCustomGameStartInventoryProperty
        478  1DD 00206A00 GetCustomGameStartInventoryPropertyState
        479  1DE 00206FD0 GetCustomGameStartKnownDefaultProperty
        480  1DF 00206B50 GetCustomGameStartKnownDefaultProperty2
        481  1E0 00207560 GetCustomGameStartKnownProperty
        482  1E1 002070E0 GetCustomGameStartKnownProperty2
        483  1E2 00208370 GetCustomGameStartKnownPropertyBudgetValue
        484  1E3 00207670 GetCustomGameStartKnownPropertyBudgetValue2
        485  1E4 002083B0 GetCustomGameStartKnownPropertyNumStateDependencies
        486  1E5 00208630 GetCustomGameStartKnownPropertyNumStateDependencyLists
        487  1E6 00209150 GetCustomGameStartKnownPropertyState
        488  1E7 00209350 GetCustomGameStartKnownPropertyStateDependencies
        489  1E8 002095E0 GetCustomGameStartLoadoutProperty
        490  1E9 002097A0 GetCustomGameStartLoadoutProperty2
        491  1EA 00209960 GetCustomGameStartLoadoutPropertyCounts
        492  1EB 00209B20 GetCustomGameStartLoadoutPropertyCounts2
        493  1EC 00209CE0 GetCustomGameStartLoadoutPropertyState
        494  1ED 00209DD0 GetCustomGameStartMoneyProperty
        495  1EE 00209FD0 GetCustomGameStartPaintThemes
        496  1EF 0020A230 GetCustomGameStartPlayerPropertyCounts
        497  1F0 0020A350 GetCustomGameStartPlayerPropertyLoadout
        498  1F1 0020A690 GetCustomGameStartPlayerPropertyLoadoutCounts
        499  1F2 0020A900 GetCustomGameStartPlayerPropertyPeopleValue
        500  1F3 0020AA80 GetCustomGameStartPlayerPropertyPerson
        501  1F4 0020B370 GetCustomGameStartPlayerPropertyProperty
        502  1F5 0020AE40 GetCustomGameStartPlayerPropertyProperty2
        503  1F6 0020B4D0 GetCustomGameStartPlayerPropertyProperty3
        504  1F7 0020B9B0 GetCustomGameStartPlayerPropertyPropertyState
        505  1F8 0020BAD0 GetCustomGameStartPlayerPropertySector
        506  1F9 0020BC30 GetCustomGameStartPlayerPropertyValue
        507  1FA 0020BF80 GetCustomGameStartPoliceProperty
        508  1FB 0020C0A0 GetCustomGameStartPolicePropertyCounts
        509  1FC 0020C160 GetCustomGameStartPolicePropertyState
        510  1FD 0020BDD0 GetCustomGameStartPosRotProperty
        511  1FE 0020C550 GetCustomGameStartRelationsProperty
        512  1FF 0020C6A0 GetCustomGameStartRelationsPropertyBudgetValue
        513  200 0020C8F0 GetCustomGameStartRelationsPropertyCounts
        514  201 0020C9D0 GetCustomGameStartRelationsPropertyState
        515  202 0020CAC0 GetCustomGameStartResearchProperty
        516  203 0020CBC0 GetCustomGameStartResearchPropertyCounts
        517  204 0020CCA0 GetCustomGameStartResearchPropertyState
        518  205 0020CD90 GetCustomGameStartShipPeopleValue
        519  206 0020D150 GetCustomGameStartShipPeopleValue2
        520  207 0020D4F0 GetCustomGameStartShipPersonValue
        521  208 0020D580 GetCustomGameStartShipPilot
        522  209 0020DBF0 GetCustomGameStartStoryBudgetDependencies
        523  20A 0020D860 GetCustomGameStartStoryBudgets
        524  20B 0020DD50 GetCustomGameStartStoryDefaultProperty
        525  20C 0020DE50 GetCustomGameStartStoryProperty
        526  20D 0020DF50 GetCustomGameStartStoryPropertyState
        527  20E 0020E0A0 GetCustomGameStartStringProperty
        528  20F 0023BBC0 GetDLSSAutoFrameGenOption
        529  210 0023BBD0 GetDLSSAutoMode
        530  211 0023BC40 GetDLSSFrameGenOption
        531  212 0023BF50 GetDLSSModeOption
        532  213 0023C300 GetDLSSOption
        533  214 001E47F0 GetDamagedSubComponents
        534  215 0018C470 GetDefaultCountermeasureStorageCapacity
        535  216 001CC990 GetDefaultLoadoutMacros
        536  217 0018C2E0 GetDefaultMissileStorageCapacity
        537  218 001F49D0 GetDefaultOrder
        538  219 001F4B20 GetDefaultOrderFailure
        539  21A 001CCCD0 GetDefaultPlayerBuildMethod
        540  21B 001F4C30 GetDefaultResponseToSignalForControllable
        541  21C 0018C600 GetDefaultResponseToSignalForFaction
        542  21D 0018C7E0 GetDefaultResponseToSignalForFaction2
        543  21E 0021BFA0 GetDefensibleActiveWeaponGroup
        544  21F 0021C100 GetDefensibleDPS
        545  220 0021C080 GetDefensibleDeployableCapacity
        546  221 001CCDE0 GetDefensibleLoadoutLevel
        547  222 0021C340 GetDefensibleSpeeds
        548  223 0021C580 GetDefensibleWeaponFireRange
        549  224 0018CA20 GetDetailmonitorCutsceneKey
